CCTV Video Summarization Report (Generated by Refined Python Logic)

----------------------------------------------------------------------------------------------------

Source Video Analyzed: Cars Moving On Road Stock Footage - Free Download.mp4

Total Unique Objects Tracked: 81


Detailed Object Tracking Summary:

Track ID   Class           Duration        Frames     Avg Conf   Dist Moved      Time Range     
----------------------------------------------------------------------------------------------------
1          Truck           00:01           36         0.62       895.28 px       [00:00 - 00:01] (NOTE: Significant movement)
2          Car             00:00           10         0.30       321.17 px       [00:00 - 00:00] (NOTE: Significant movement)
3          Car             00:00           6          0.40       62.02 px        [00:00 - 00:00]
4          Bus             00:00           1          0.25       0.00 px         [00:00 - 00:00]
9          Person          00:03           120        0.49       98.44 px        [00:00 - 00:04]
21         Car             00:00           10         0.25       6.91 px         [00:02 - 00:02]
30         Car             00:00           10         0.40       9.69 px         [00:03 - 00:03]
31         Car             00:20           611        0.65       125.17 px       [00:03 - 00:23] (NOTE: Extended observation) (NOTE: Significant movement)
33         Car             00:00           7          0.37       40.71 px        [00:03 - 00:03]
34         Person          00:14           441        0.43       171.20 px       [00:03 - 00:18] (NOTE: Extended observation) (NOTE: Significant movement)
38         Car             00:00           23         0.27       67.35 px        [00:03 - 00:04]
57         Car             00:03           115        0.65       1041.25 px      [00:04 - 00:07] (NOTE: Significant movement)
59         Person          00:01           39         0.28       20.88 px        [00:04 - 00:05]
63         Car             00:03           118        0.75       1024.87 px      [00:04 - 00:08] (NOTE: Significant movement)
64         Car             00:04           122        0.49       1128.74 px      [00:04 - 00:08] (NOTE: Significant movement)
74         Car             00:05           151        0.59       1050.47 px      [00:04 - 00:09] (NOTE: Extended observation) (NOTE: Significant movement)
86         Car             00:04           127        0.60       1133.18 px      [00:05 - 00:09] (NOTE: Significant movement)
88         Person          00:01           36         0.32       21.77 px        [00:05 - 00:07]
91         Car             00:03           96         0.52       896.15 px       [00:05 - 00:09] (NOTE: Significant movement)
103        Person          00:00           15         0.25       7.53 px         [00:06 - 00:06]
109        Car             00:00           16         0.24       6.98 px         [00:06 - 00:06]
110        Car             00:00           3          0.21       3.26 px         [00:06 - 00:06]
113        Truck           00:00           13         0.51       117.46 px       [00:06 - 00:07] (NOTE: Significant movement)
122        Car             00:03           94         0.57       911.69 px       [00:07 - 00:10] (NOTE: Significant movement)
124        Car             00:04           122        0.58       1116.67 px      [00:07 - 00:11] (NOTE: Significant movement)
126        Car             00:00           2          0.43       47.06 px        [00:07 - 00:07]
144        Truck           00:00           2          0.35       10.05 px        [00:08 - 00:08]
145        Truck           00:00           2          0.38       8.00 px         [00:08 - 00:08]
147        Truck           00:00           8          0.47       112.38 px       [00:08 - 00:08] (NOTE: Significant movement)
154        Car             00:03           95         0.71       998.51 px       [00:08 - 00:11] (NOTE: Significant movement)
158        Car             00:03           116        0.60       1121.42 px      [00:08 - 00:12] (NOTE: Significant movement)
159        Truck           00:00           5          0.41       110.32 px       [00:08 - 00:08] (NOTE: Significant movement)
161        Car             00:00           3          0.38       30.17 px        [00:08 - 00:08]
164        Car             00:00           1          0.41       0.00 px         [00:08 - 00:08]
176        Car             00:04           122        0.59       978.97 px       [00:09 - 00:13] (NOTE: Significant movement)
177        Car             00:05           153        0.68       978.70 px       [00:09 - 00:14] (NOTE: Extended observation) (NOTE: Significant movement)
180        Truck           00:00           3          0.42       17.45 px        [00:09 - 00:09]
202        Car             00:04           137        0.60       1011.89 px      [00:10 - 00:15] (NOTE: Significant movement)
208        Car             00:03           116        0.64       1147.55 px      [00:11 - 00:14] (NOTE: Significant movement)
214        Truck           00:02           86         0.63       902.36 px       [00:11 - 00:14] (NOTE: Significant movement)
220        Car             00:05           174        0.67       1292.41 px      [00:12 - 00:18] (NOTE: Extended observation) (NOTE: Significant movement)
222        Car             00:03           119        0.62       1159.60 px      [00:12 - 00:16] (NOTE: Significant movement)
231        Car             00:00           8          0.27       7.98 px         [00:12 - 00:12]
236        Car             00:10           326        0.60       96.91 px        [00:13 - 00:23] (NOTE: Extended observation)
239        Car             00:04           137        0.72       1003.98 px      [00:13 - 00:17] (NOTE: Significant movement)
242        Car             00:04           140        0.68       1164.04 px      [00:13 - 00:17] (NOTE: Significant movement)
247        Car             00:10           317        0.51       63.26 px        [00:13 - 00:23] (NOTE: Extended observation)
264        Car             00:00           6          0.24       17.52 px        [00:13 - 00:13]
266        Car             00:05           119        0.34       73.19 px        [00:13 - 00:18] (NOTE: Extended observation)
269        Car             00:02           74         0.54       150.30 px       [00:13 - 00:16] (NOTE: Significant movement)
279        Truck           00:00           1          0.43       0.00 px         [00:14 - 00:14]
289        Truck           00:00           5          0.44       77.63 px        [00:14 - 00:14]
305        Car             00:09           279        0.40       8.83 px         [00:14 - 00:23] (NOTE: Extended observation)
307        Car             00:00           21         0.42       30.72 px        [00:14 - 00:15]
341        Car             00:03           113        0.68       869.66 px       [00:15 - 00:19] (NOTE: Significant movement)
347        Car             00:03           102        0.72       881.17 px       [00:15 - 00:19] (NOTE: Significant movement)
348        Car             00:02           74         0.31       86.05 px        [00:15 - 00:18]
357        Car             00:00           6          0.24       16.00 px        [00:16 - 00:16]
358        Car             00:04           142        0.67       1051.27 px      [00:16 - 00:20] (NOTE: Significant movement)
361        Car             00:00           1          0.34       0.00 px         [00:16 - 00:16]
372        Car             00:04           147        0.59       848.93 px       [00:16 - 00:21] (NOTE: Significant movement)
379        Car             00:05           163        0.70       924.02 px       [00:17 - 00:22] (NOTE: Extended observation) (NOTE: Significant movement)
398        Bus             00:00           7          0.21       17.74 px        [00:17 - 00:18]
402        Person          00:00           5          0.44       4.22 px         [00:18 - 00:18]
405        Car             00:05           169        0.65       1029.52 px      [00:18 - 00:23] (NOTE: Extended observation) (NOTE: Significant movement)
410        Bus             00:05           162        0.46       333.74 px       [00:18 - 00:23] (NOTE: Extended observation) (NOTE: Significant movement)
417        Car             00:04           128        0.59       890.12 px       [00:18 - 00:22] (NOTE: Significant movement)
419        Car             00:04           142        0.65       1249.98 px      [00:18 - 00:23] (NOTE: Significant movement)
424        Car             00:04           122        0.40       12.94 px        [00:19 - 00:23]
434        Car             00:04           134        0.65       356.20 px       [00:19 - 00:23] (NOTE: Significant movement)
441        Train           00:00           18         0.32       22.94 px        [00:19 - 00:20]
451        Car             00:01           25         0.23       32.88 px        [00:21 - 00:22]
459        Car             00:02           81         0.71       100.10 px       [00:21 - 00:23] (NOTE: Significant movement)
460        Car             00:02           79         0.53       51.88 px        [00:21 - 00:23]
462        Truck           00:00           2          0.54       6.25 px         [00:21 - 00:21]
496        Car             00:00           3          0.41       39.25 px        [00:22 - 00:22]
500        Bus             00:00           6          0.26       140.84 px       [00:22 - 00:22] (NOTE: Significant movement)
502        Car             00:00           28         0.40       15.92 px        [00:22 - 00:23]
504        Car             00:01           35         0.50       1.78 px         [00:22 - 00:23]
511        Car             00:00           24         0.48       22.21 px        [00:23 - 00:23]
513        Car             00:00           21         0.44       21.52 px        [00:23 - 00:23]

----------------------------------------------------------------------------------------------------
Notable Observations:
- 12 objects were tracked for over 5 seconds.
- 39 objects moved more than 100 pixels.

----------------------------------------------------------------------------------------------------
